"","capital","competen","X","typeII_covid","typeII_ICU","typeIII_ICU","typeI_ICU","interm_beds","isola_beds","LSVP","vent","size_totalbeds","saribeds.with.ventilator","icubeds.with.ventilator","beds","physician","physicians.specialist","nurse","tec_nurse","physiotherapist","codibge","intensivists"
"32","belem","2020-07-01",32,191,260,31,113,8,80,150,796,5382,585,472,2907,3403,364,1851,4597,635,150140,38
"33","belem","2020-08-01",33,191,280,31,124,9,77,150,827,5626,617,492,3001,3491,374,1872,4636,653,150140,38
"34","belem","2020-09-01",34,155,280,31,124,9,77,150,854,5593,588,463,3002,3521,378,1880,4633,659,150140,39
"35","belem","2020-10-01",35,155,280,31,124,9,77,150,855,5598,588,463,3007,3532,379,1893,4646,661,150140,40
"36","belem","2020-11-01",36,90,280,31,124,9,77,150,852,5461,523,398,2979,3557,383,1911,4675,664,150140,40
"37","belem","2020-12-01",37,90,280,31,125,9,77,150,846,5472,524,398,2979,3584,385,1929,4740,665,150140,39
"38","belem","2021-01-01",38,90,280,31,125,9,76,160,852,5492,524,398,2980,3632,388,1940,4838,669,150140,38
"39","belem","2021-02-01",39,90,280,31,125,9,76,160,854,5540,524,398,2983,3686,397,1950,4864,675,150140,38
"40","belem","2021-03-01",40,211,251,31,135,9,65,200,996,5603,626,490,3024,3697,399,1972,4902,698,150140,39
"41","belem","2021-04-01",41,228,251,31,135,9,65,210,1006,5632,643,507,3024,3778,394,1978,4797,740,150140,38
"42","belem","2021-05-01",42,245,251,31,135,9,69,210,1064,5659,660,524,3030,3817,391,2021,4800,769,150140,37
"43","belem","2021-06-01",43,233,251,31,135,9,69,170,1064,5604,648,512,3029,3862,393,2056,4869,768,150140,38
"44","belem","2021-07-01",44,233,251,31,135,9,65,170,1064,5519,648,512,2965,3882,397,2170,4898,763,150140,39
"45","belo horizonte","2019-10-01",45,0,725,175,170,14,64,0,1801,10648,1057,900,6283,16531,1913,6191,14406,2056,310620,71
"46","belo horizonte","2019-11-01",46,0,725,175,170,14,64,0,1801,10695,1057,900,6297,16609,1922,6279,14627,2056,310620,70
"47","belo horizonte","2019-12-01",47,0,725,175,170,14,64,0,1803,10695,1057,900,6297,16683,1937,6424,14679,2061,310620,67
"48","belo horizonte","2020-01-01",48,0,725,175,170,14,64,0,1786,10646,1057,900,6263,16729,1927,6501,14889,2066,310620,68
"49","belo horizonte","2020-02-01",49,0,725,175,170,14,64,0,1748,10546,1057,900,6211,16542,1905,6498,15129,1946,310620,70
"50","belo horizonte","2020-03-01",50,0,725,175,170,14,64,0,1748,10571,1057,900,6211,16605,1893,6563,15374,1952,310620,70
"51","belo horizonte","2020-04-01",51,651,725,175,170,14,64,0,1731,11222,1618,1461,6211,16648,1893,6646,15542,1970,310620,72
"52","belo horizonte","2020-05-01",52,342,725,175,170,14,314,0,1735,11205,1324,1167,6254,16834,1918,6701,15642,1973,310620,75
"53","belo horizonte","2020-06-01",53,453,725,175,170,42,222,0,1753,12148,1442,1257,7129,16729,1909,6725,15780,1965,310620,77
"54","belo horizonte","2020-07-01",54,493,725,149,170,42,214,0,1753,12169,1452,1267,7139,16798,1911,6798,16039,2003,310620,75
"55","belo horizonte","2020-08-01",55,364,725,159,170,42,214,87,1783,12067,1409,1202,7214,16850,1922,6892,16203,2049,310620,74
"56","belo horizonte","2020-09-01",56,368,725,159,190,42,216,82,1852,12191,1443,1216,7317,16858,1934,6904,16336,2078,310620,75
"57","belo horizonte","2020-10-01",57,358,725,157,190,14,216,82,1791,11358,1397,1198,6543,16817,1945,6975,16435,2101,310620,70
"58","belo horizonte","2020-11-01",58,358,725,157,190,14,216,82,1790,11349,1397,1198,6536,16829,1949,6980,16493,2109,310620,68
"59","belo horizonte","2020-12-01",59,406,725,157,190,14,216,82,1863,11401,1421,1222,6555,16901,1949,7022,16770,2133,310620,68
"60","belo horizonte","2021-01-01",60,406,725,157,190,14,216,82,1863,11395,1421,1222,6550,16955,1944,7646,17916,2189,310620,61
"61","belo horizonte","2021-02-01",61,195,725,142,190,14,216,82,1870,11178,1249,1050,6554,17181,1947,8014,18790,2297,310620,58
"62","belo horizonte","2021-03-01",62,377,725,142,171,14,216,88,1873,11355,1407,1227,6564,17463,1956,8063,18948,2350,310620,58
"63","belo horizonte","2021-04-01",63,409,754,142,171,14,216,215,1994,11534,1473,1293,6564,17589,1947,8110,19139,2380,310620,57
"64","belo horizonte","2021-05-01",64,459,725,132,171,14,216,209,1995,11595,1470,1290,6604,17621,1960,8127,19171,2418,310620,58
"65","belo horizonte","2021-06-01",65,459,725,132,171,14,216,209,1997,11570,1470,1290,6575,17659,1962,8060,19089,2429,310620,58
"66","belo horizonte","2021-07-01",66,449,725,132,171,14,216,209,2020,11562,1460,1280,6575,17735,1963,8061,19033,2431,310620,55
"67","boa vista","2019-10-01",67,0,20,0,5,0,18,0,92,986,23,20,687,713,47,541,1550,163,140010,3
"68","boa vista","2019-11-01",68,0,20,0,5,0,18,0,102,986,23,20,687,709,46,547,1551,165,140010,3
"69","boa vista","2019-12-01",69,0,20,0,5,0,18,0,102,1027,23,20,728,717,47,548,1560,166,140010,3
"70","boa vista","2020-01-01",70,0,20,0,5,0,18,0,103,1027,23,20,728,767,45,553,1557,164,140010,3
"71","boa vista","2020-02-01",71,0,20,0,5,0,18,0,103,1027,23,20,728,782,46,551,1553,166,140010,NA
"72","boa vista","2020-03-01",72,0,20,0,5,0,18,0,129,1107,23,20,808,782,46,595,1624,166,140010,3
"73","boa vista","2020-04-01",73,0,20,0,5,0,18,0,130,1255,23,20,922,792,46,628,1689,166,140010,3
"74","boa vista","2020-05-01",74,20,20,0,5,0,18,0,174,1445,43,40,1069,788,45,631,1698,162,140010,3
"75","boa vista","2020-06-01",75,20,26,0,5,0,18,0,174,1466,49,46,1079,795,46,686,1774,178,140010,5
"76","boa vista","2020-07-01",76,20,26,0,5,0,18,0,174,1466,49,46,1079,790,46,709,1777,191,140010,4
"77","boa vista","2020-08-01",77,42,26,0,5,0,18,0,174,1451,71,68,1049,808,45,713,1780,198,140010,4
"78","boa vista","2020-09-01",78,42,26,0,5,0,28,0,174,1450,71,68,1041,808,45,714,1786,199,140010,4
"79","boa vista","2020-10-01",79,42,29,0,5,0,28,0,179,1460,74,71,1041,805,45,715,1780,198,140010,4
"80","boa vista","2020-11-01",80,42,29,0,5,0,28,0,179,1460,74,71,1041,813,46,718,1791,200,140010,4
"81","boa vista","2020-12-01",81,20,29,0,5,0,28,0,157,1318,52,49,921,863,47,714,1790,191,140010,4
"82","boa vista","2021-01-01",82,62,29,0,5,10,50,0,157,1570,104,91,1097,860,45,716,1803,196,140010,3
"83","boa vista","2021-02-01",83,90,29,0,13,10,50,0,157,1598,132,119,1089,875,44,752,1897,212,140010,3
"84","boa vista","2021-03-01",84,90,29,0,8,10,50,0,154,1548,129,119,1048,764,46,793,2036,276,140010,7
"85","boa vista","2021-04-01",85,90,29,0,7,10,33,0,154,1479,129,119,992,747,51,819,2134,282,140010,7
"86","boa vista","2021-05-01",86,90,29,0,7,0,33,9,174,1239,119,119,770,753,49,816,2132,290,140010,5
"87","boa vista","2021-06-01",87,54,29,0,7,0,41,9,174,1240,83,83,775,761,49,821,2137,295,140010,4
"88","boa vista","2021-07-01",88,54,29,0,7,0,41,9,174,1240,83,83,775,749,49,827,2148,319,140010,4
"89","brasilia","2019-10-01",89,0,383,250,287,42,87,0,1796,8739,919,615,4548,10220,1221,5876,9535,1708,530010,196
"90","brasilia","2019-11-01",90,0,412,217,287,42,83,0,1831,8551,915,611,4506,10331,1225,6014,9761,1753,530010,194
"91","brasilia","2019-12-01",91,0,385,217,287,42,80,0,1892,8210,888,584,4375,10196,1211,5976,9866,1651,530010,196
"92","brasilia","2020-01-01",92,0,449,146,287,30,93,0,1936,8338,869,577,4394,10222,1217,6008,9975,1770,530010,192
"93","brasilia","2020-02-01",93,0,418,146,353,30,85,0,2015,8373,910,564,4388,10259,1223,5912,10135,1794,530010,204
"94","brasilia","2020-03-01",94,0,451,158,343,12,84,0,2043,8535,940,604,4465,10364,1247,6156,10311,1917,530010,208
"95","brasilia","2020-04-01",95,70,466,158,320,12,100,0,2058,8628,1002,689,4424,10648,1262,6274,10502,1934,530010,208
"96","brasilia","2020-05-01",96,195,579,158,530,42,166,0,2167,9601,1239,904,4628,10700,1283,6424,10665,2015,530010,218
"97","brasilia","2020-06-01",97,275,550,158,483,42,164,0,2150,9822,1264,973,4772,10745,1306,6406,10655,2000,530010,248
"98","brasilia","2020-07-01",98,426,549,159,453,42,234,192,2264,10223,1393,1125,4808,10834,1323,6380,10698,2033,530010,255
"99","brasilia","2020-08-01",99,422,550,169,453,42,234,192,2249,10185,1400,1132,4749,10958,1328,6433,10806,2081,530010,250
"100","brasilia","2020-09-01",100,404,550,189,453,42,234,192,2232,10234,1404,1136,4739,11065,1339,6538,10993,2103,530010,257
"101","brasilia","2020-10-01",101,374,550,189,483,42,240,189,2312,10401,1411,1113,4900,11109,1344,6654,11038,2127,530010,250
"102","brasilia","2020-11-01",102,374,550,189,483,42,240,175,2314,10468,1411,1113,4997,11118,1340,6668,11027,2138,530010,252
"103","brasilia","2020-12-01",103,374,545,189,483,42,239,175,2282,10592,1406,1108,4977,11085,1336,6673,10914,2131,530010,251
"104","brasilia","2021-01-01",104,374,465,189,448,42,239,195,2351,10506,1366,1028,4982,11129,1346,6711,10938,2150,530010,253
"105","brasilia","2021-02-01",105,423,440,189,433,42,238,155,2380,10230,1375,1052,4753,11118,1339,6841,11196,2194,530010,240
"106","brasilia","2021-03-01",106,388,426,189,433,42,238,274,2470,10308,1326,1003,4765,11154,1335,6990,11232,2248,530010,239
"107","brasilia","2021-04-01",107,438,426,189,437,42,243,385,2490,10558,1380,1053,4836,11300,1363,7186,11433,2249,530010,262
"108","brasilia","2021-05-01",108,399,417,189,437,42,243,585,2794,10768,1332,1005,4910,11447,1357,7275,11639,2333,530010,259
"109","brasilia","2021-06-01",109,399,418,190,431,43,242,585,2756,10752,1319,1007,4885,11518,1368,7429,11906,2348,530010,269
"110","brasilia","2021-07-01",110,399,426,189,430,42,242,585,2757,10780,1324,1014,4908,11689,1372,7468,11926,2372,530010,267
"111","campo grande","2019-10-01",111,0,115,82,17,0,8,0,536,2648,200,183,1424,2988,305,1451,3066,511,500270,23
"112","campo grande","2019-11-01",112,0,115,92,17,0,8,0,536,2637,210,193,1418,2980,305,1456,3087,505,500270,25
"113","campo grande","2019-12-01",113,0,115,92,17,0,8,0,554,2637,210,193,1418,2979,303,1453,3087,512,500270,25
"114","campo grande","2020-01-01",114,0,115,92,17,0,8,0,554,2658,210,193,1446,2998,305,1435,3024,507,500270,25
"115","campo grande","2020-02-01",115,0,115,92,17,0,8,0,555,2647,210,193,1433,3016,305,1438,3059,512,500270,25
"116","campo grande","2020-03-01",116,0,115,92,27,0,8,0,556,2716,220,193,1477,3094,306,1469,3089,506,500270,25
"117","campo grande","2020-04-01",117,10,125,95,38,0,8,0,600,2755,245,216,1493,3075,296,1494,3234,512,500270,25
"118","campo grande","2020-05-01",118,54,104,105,38,0,3,0,600,2779,278,249,1473,3102,298,1515,3305,516,500270,25
"119","campo grande","2020-06-01",119,54,104,105,38,0,3,0,600,2781,278,249,1473,3117,296,1521,3335,517,500270,23
"120","campo grande","2020-07-01",120,101,114,105,38,0,4,0,611,2874,329,300,1519,3146,299,1601,3534,516,500270,22
"121","campo grande","2020-08-01",121,101,130,105,38,0,4,0,654,2906,347,326,1535,3183,298,1665,3592,517,500270,22
"122","campo grande","2020-09-01",122,101,149,95,38,0,4,0,654,2921,356,335,1533,3190,301,1679,3662,528,500270,23
"123","campo grande","2020-10-01",123,117,114,115,38,0,4,0,653,2928,357,336,1538,3208,301,1666,3663,531,500270,22
"124","campo grande","2020-11-01",124,117,115,115,38,0,4,0,643,2933,358,337,1538,3217,302,1666,3596,530,500270,22
"125","campo grande","2020-12-01",125,133,115,115,38,0,4,0,643,2949,374,353,1538,3242,304,1674,3645,530,500270,23
"126","campo grande","2021-01-01",126,133,115,115,38,0,4,0,643,2949,374,353,1538,3273,304,1779,3751,534,500270,23
"127","campo grande","2021-02-01",127,133,115,115,38,0,4,0,643,2949,374,353,1538,3242,306,1850,4027,550,500270,23
"128","campo grande","2021-03-01",128,153,115,115,27,0,4,16,643,2952,386,368,1516,3280,308,1898,4082,560,500270,23
"129","campo grande","2021-04-01",129,176,115,115,27,0,4,16,639,2982,409,391,1523,3312,309,1953,4192,580,500270,23
"130","campo grande","2021-05-01",130,186,125,115,27,0,6,16,620,3004,429,411,1523,3323,317,1983,4373,590,500270,24
"131","campo grande","2021-06-01",131,186,125,115,27,0,6,16,622,3004,430,412,1523,3327,319,1964,4344,595,500270,25
"132","campo grande","2021-07-01",132,200,125,132,27,0,6,11,647,3029,449,431,1512,3305,322,1979,4353,600,500270,26
"133","cuiaba","2019-10-01",133,0,220,46,71,0,44,0,691,2761,336,266,1622,2107,262,1277,2710,399,510340,30
"134","cuiaba","2019-11-01",134,0,221,46,71,0,35,0,684,2692,337,267,1563,2123,263,1328,2747,405,510340,31
"135","cuiaba","2019-12-01",135,0,220,46,71,0,35,0,692,2690,336,266,1561,2139,265,1326,2744,406,510340,32
"136","cuiaba","2020-01-01",136,0,217,46,71,0,40,0,665,2639,333,263,1517,2164,263,1405,2866,416,510340,30
"137","cuiaba","2020-02-01",137,0,221,46,71,0,34,0,670,2614,337,267,1502,2166,265,1413,2841,427,510340,26
"138","cuiaba","2020-03-01",138,126,221,46,68,0,37,0,666,2706,451,384,1453,2257,263,1447,2892,430,510340,24
"139","cuiaba","2020-04-01",139,118,151,46,68,0,37,0,695,2530,382,315,1391,2267,264,1457,2924,434,510340,24
"140","cuiaba","2020-05-01",140,128,151,46,68,0,36,0,697,2538,392,325,1392,2270,260,1501,3004,437,510340,23
"141","cuiaba","2020-06-01",141,138,181,46,68,0,36,0,746,2533,432,365,1347,2304,268,1515,3008,444,510340,25
"142","cuiaba","2020-07-01",142,178,180,46,68,0,36,0,816,2527,471,404,1304,2357,258,1566,3015,455,510340,25
"143","cuiaba","2020-08-01",143,168,210,46,68,0,36,2,805,2512,491,424,1271,2366,259,1585,3012,492,510340,25
"144","cuiaba","2020-09-01",144,168,210,46,68,0,36,2,751,2512,491,424,1271,2376,257,1611,3059,498,510340,23
"145","cuiaba","2020-10-01",145,188,201,46,68,0,42,2,759,2474,502,435,1222,2393,257,1602,3018,498,510340,24
"146","cuiaba","2020-11-01",146,158,206,46,68,0,38,2,753,2396,477,410,1185,2407,259,1649,3021,505,510340,23
"147","cuiaba","2020-12-01",147,158,207,46,68,0,42,2,754,2399,478,411,1185,2409,260,1659,3032,506,510340,21
"148","cuiaba","2021-01-01",148,158,202,46,68,0,42,2,757,2394,473,406,1187,2418,262,1652,3032,506,510340,21
"149","cuiaba","2021-02-01",149,178,204,46,68,0,42,2,758,2423,495,428,1197,2490,278,1681,3082,514,510340,21
"150","cuiaba","2021-03-01",150,168,174,46,68,0,42,2,711,2415,455,388,1229,2574,285,1694,3157,528,510340,20
"151","cuiaba","2021-04-01",151,198,171,46,68,0,42,2,719,2426,473,406,1199,2586,286,1733,3141,544,510340,20
"152","cuiaba","2021-05-01",152,208,176,46,68,0,34,2,723,2403,488,421,1178,2672,293,1812,3278,575,510340,22
"153","cuiaba","2021-06-01",153,208,176,46,68,0,34,2,767,2417,497,430,1192,2679,293,1814,3256,583,510340,21
"154","cuiaba","2021-07-01",154,208,186,46,68,0,34,2,764,2448,497,430,1213,2686,294,1848,3291,602,510340,18
"155","curitiba","2019-10-01",155,0,257,169,47,96,68,0,1119,6461,569,426,3519,8535,860,3312,6317,1155,410690,58
"156","curitiba","2019-11-01",156,0,257,169,47,96,68,0,1120,6462,569,426,3519,8578,866,3323,6393,1156,410690,57
"157","curitiba","2019-12-01",157,0,256,169,47,96,68,0,1120,6516,568,425,3562,8595,866,3293,6460,1159,410690,57
"158","curitiba","2020-01-01",158,0,256,169,47,96,68,0,1123,6516,568,425,3562,8620,867,3290,6465,1173,410690,58
"159","curitiba","2020-02-01",159,0,256,169,47,96,68,0,1123,6516,568,425,3562,8678,866,3300,6498,1194,410690,59
"160","curitiba","2020-03-01",160,194,256,169,47,96,68,0,1124,6812,755,618,3551,8847,977,3396,6528,1192,410690,58
"161","curitiba","2020-04-01",161,206,256,169,47,86,67,0,1135,6962,764,631,3715,8918,1002,3505,6757,1204,410690,59
"162","curitiba","2020-05-01",162,206,256,169,47,96,69,0,1145,6967,774,631,3760,9011,1016,3498,6803,1198,410690,58
"163","curitiba","2020-06-01",163,304,256,169,47,96,69,0,1135,7091,854,711,3786,9023,1020,3534,6929,1202,410690,59
"164","curitiba","2020-07-01",164,326,256,169,47,96,71,0,1343,7147,894,751,3818,9050,1023,3537,7077,1223,410690,64
"165","curitiba","2020-08-01",165,326,256,169,27,116,71,0,1283,7109,894,751,3786,9045,1028,3600,7228,1241,410690,67
"166","curitiba","2020-09-01",166,326,256,169,27,116,71,0,1343,7207,894,751,3834,9081,1028,3600,7279,1246,410690,67
"167","curitiba","2020-10-01",167,293,266,169,27,116,71,0,1299,7067,871,728,3774,9134,1034,3610,7341,1253,410690,67
"168","curitiba","2020-11-01",168,364,309,169,27,86,70,0,1364,7178,955,842,3802,9164,1031,3614,7346,1263,410690,67
"169","curitiba","2020-12-01",169,376,309,169,27,86,70,0,1364,7286,967,854,3903,9196,1035,3653,7431,1274,410690,68
"170","curitiba","2021-01-01",170,376,309,169,27,86,70,0,1365,7244,967,854,3861,9227,1049,3704,7736,1293,410690,68
"171","curitiba","2021-02-01",171,425,309,169,27,86,70,0,1365,7293,1016,903,3861,9285,1049,3773,7959,1328,410690,65
"172","curitiba","2021-03-01",172,514,313,169,27,86,70,46,1442,7700,1093,981,4101,9459,1054,3853,8148,1405,410690,63
"173","curitiba","2021-04-01",173,521,313,169,27,86,70,46,1443,7712,1100,988,4106,9557,1069,3988,8335,1487,410690,62
"174","curitiba","2021-05-01",174,531,317,169,27,86,70,46,1446,7726,1114,1002,4106,9576,1070,4042,8454,1523,410690,62
"175","curitiba","2021-06-01",175,540,317,169,27,86,70,50,1484,7289,1118,1006,4090,9506,1072,4174,8977,1554,410690,60
"176","curitiba","2021-07-01",176,540,347,169,27,86,70,64,1513,7292,1148,1036,4049,9534,1076,4187,9013,1551,410690,56
"177","florianopolis","2019-10-01",177,0,66,49,37,1,32,0,347,1842,137,105,1091,3000,369,1221,2127,411,420540,19
"178","florianopolis","2019-11-01",178,0,66,62,37,1,32,0,347,1876,146,114,1112,3009,374,1223,2137,415,420540,20
"179","florianopolis","2019-12-01",179,0,66,62,37,1,32,0,358,1876,146,114,1112,3024,375,1229,2177,422,420540,20
"180","florianopolis","2020-01-01",180,0,66,62,37,1,32,0,358,1876,146,114,1112,3034,375,1225,2191,421,420540,20
"181","florianopolis","2020-02-01",181,0,66,62,37,1,32,0,358,1879,146,114,1115,3036,380,1219,2213,425,420540,20
"182","florianopolis","2020-03-01",182,0,79,62,37,1,32,0,358,1898,153,121,1127,3062,382,1251,2386,430,420540,19
"183","florianopolis","2020-04-01",183,73,70,62,37,1,30,0,358,1940,201,182,1093,3118,381,1280,2501,435,420540,16
"184","florianopolis","2020-05-01",184,95,85,62,32,1,31,0,359,1964,237,219,1078,3140,385,1294,2499,439,420540,22
"185","florianopolis","2020-06-01",185,97,85,62,32,1,31,0,359,1978,238,220,1090,3196,389,1313,2532,443,420540,24
"186","florianopolis","2020-07-01",186,101,85,62,32,1,29,14,372,1981,242,224,1082,3162,386,1333,2592,455,420540,24
"187","florianopolis","2020-08-01",187,115,70,62,32,1,29,14,372,1990,241,223,1092,3158,388,1335,2622,466,420540,25
"188","florianopolis","2020-09-01",188,110,70,62,32,1,29,14,372,1988,236,218,1095,3162,387,1355,2656,472,420540,24
"189","florianopolis","2020-10-01",189,100,70,62,37,1,29,14,372,1981,231,209,1093,3189,387,1371,2649,474,420540,23
"190","florianopolis","2020-11-01",190,100,70,62,37,1,28,14,372,1973,231,209,1093,3213,388,1394,2690,478,420540,23
"191","florianopolis","2020-12-01",191,100,70,62,37,1,28,14,388,1973,231,209,1093,3222,388,1399,2700,487,420540,23
"192","florianopolis","2021-01-01",192,100,70,62,37,1,28,14,388,1973,231,209,1093,3235,389,1407,2718,489,420540,22
"193","florianopolis","2021-02-01",193,104,69,62,32,1,27,14,411,1975,235,212,1093,3264,394,1449,2756,498,420540,21
"194","florianopolis","2021-03-01",194,114,69,62,32,1,30,14,418,2038,245,222,1143,3273,397,1482,2845,522,420540,24
"195","florianopolis","2021-04-01",195,108,69,62,32,1,30,14,414,2032,245,219,1143,3382,399,1493,2897,545,420540,23
"196","florianopolis","2021-05-01",196,108,69,62,32,1,30,15,426,2059,255,229,1169,3403,404,1496,2980,566,420540,25
"197","florianopolis","2021-06-01",197,108,69,62,32,1,30,15,421,2029,255,229,1138,3410,408,1492,2984,582,420540,25
"198","florianopolis","2021-07-01",198,108,69,62,32,1,30,15,420,2029,255,229,1138,3418,412,1490,2993,583,420540,24
"199","fortaleza","2019-10-01",199,0,395,85,75,102,50,0,1323,9537,639,464,5229,6560,827,4504,4798,1468,230440,90
"200","fortaleza","2019-11-01",200,0,396,85,73,102,50,0,1339,9453,638,465,5134,6612,823,4521,4835,1481,230440,88
"201","fortaleza","2019-12-01",201,0,396,85,73,102,50,0,1341,9494,638,465,5174,6687,824,4556,5015,1493,230440,87
"202","fortaleza","2020-01-01",202,0,394,83,73,102,50,0,1339,9494,634,461,5178,6743,826,4625,5208,1511,230440,87
"203","fortaleza","2020-02-01",203,0,386,83,73,100,49,0,1400,9554,640,469,5174,6763,829,4679,5455,1525,230440,83
"204","fortaleza","2020-03-01",204,292,386,83,73,100,49,0,1502,10048,802,631,5376,6868,839,4694,5809,1539,230440,80
"205","fortaleza","2020-04-01",205,550,340,83,73,95,49,0,1415,10502,891,741,5597,6945,857,4742,5891,1557,230440,76
"206","fortaleza","2020-05-01",206,397,340,83,73,95,49,0,1419,10418,806,656,5711,7056,860,4981,5828,1572,230440,78
"207","fortaleza","2020-06-01",207,397,340,83,57,92,48,0,1385,10341,786,655,5684,7050,862,5045,5856,1572,230440,79
"208","fortaleza","2020-07-01",208,408,352,83,66,95,49,0,1612,10428,955,812,5730,7099,863,4980,5905,1582,230440,80
"209","fortaleza","2020-08-01",209,408,352,83,66,95,49,0,1643,10626,955,812,5869,7106,868,5065,5999,1586,230440,79
"210","fortaleza","2020-09-01",210,408,352,83,86,95,50,0,1645,10702,968,812,5867,7142,870,5129,6114,1609,230440,79
"211","fortaleza","2020-10-01",211,282,361,139,86,95,50,0,1666,10731,881,725,5885,7138,867,5190,6285,1634,230440,78
"212","fortaleza","2020-11-01",212,282,361,139,86,95,50,0,1666,10575,881,725,5729,7155,869,5275,6497,1651,230440,78
"213","fortaleza","2020-12-01",213,250,361,139,86,95,50,0,1665,10513,884,728,5701,7197,873,5317,6646,1651,230440,79
"214","fortaleza","2021-01-01",214,233,340,139,85,92,51,0,1586,10237,849,690,5538,7228,893,5389,6671,1656,230440,86
"215","fortaleza","2021-02-01",215,369,339,113,85,92,51,0,1586,10331,949,792,5521,7237,902,5473,6831,1679,230440,87
"216","fortaleza","2021-03-01",216,539,339,113,85,100,51,57,1756,10783,1139,976,5772,7273,916,5523,6978,1682,230440,100
"217","fortaleza","2021-04-01",217,543,339,113,85,100,51,138,1967,11037,1136,973,5932,7334,919,5652,7139,1700,230440,100
"218","fortaleza","2021-05-01",218,520,349,123,64,100,46,197,1996,11044,1114,972,5879,7407,919,5707,7227,1742,230440,101
"219","fortaleza","2021-06-01",219,520,349,123,64,100,46,189,2083,10956,1148,986,5749,7465,930,5680,7298,1742,230440,96
